Date,Period,Dublin,Non_Dublin,GDA_excl_Dublin,Outside_GDA,Unemployment_Rate,RPPI,Year,Monthly_Income,Affordability_Dublin,Affordability_National,RPZ_Active
2007-07-01,Q3 2007,1236.2954982429892,802.4199535101424,999.3041788423529,773.2975151481186,,162.96666666666667,2007,,,,0
2007-10-01,Q4 2007,1300.9820556640625,799.6323852539062,1024.6016845703125,765.641357421875,,162.03333333333333,2007,,,,0
2008-01-01,Q1 2008,1293.199534241895,803.2709696197177,994.3201284575371,768.4794777290826,,158.63333333333333,2008,,,,0
2008-04-01,Q2 2008,1289.3257492220375,804.935462682802,1001.3047871414673,769.7639106598745,,154.26666666666665,2008,,,,0
2008-07-01,Q3 2008,1190.197674924059,756.900726101511,960.120901532517,725.7197044860224,,150.13333333333335,2008,,,,0
2008-10-01,Q4 2008,1192.580452256981,757.052121385755,935.479484629918,725.8648629422812,,142.46666666666667,2008,,,,0
2009-01-01,Q1 2009,1118.6464265596665,727.5131712002426,884.532463540166,696.9152830844416,,132.46666666666667,2009,,,,0
2009-04-01,Q2 2009,1065.154018174779,701.7885189794396,833.0213029660309,674.292409151103,,123.36666666666667,2009,,,,0
2009-07-01,Q3 2009,1032.6408021842253,676.2968478024421,816.6080327239366,653.0566365088827,,118.23333333333333,2009,,,,0
2009-10-01,Q4 2009,991.1587227090824,653.0358992359572,772.8300877996592,629.3350956349316,,115.5,2009,,,,0
2010-01-01,Q1 2010,977.379182438141,645.8918685486394,754.6991670665736,624.3204999968859,,111.53333333333335,2010,,,,0
2010-04-01,Q2 2010,980.3157225932835,648.4806100541905,764.4519834613371,623.6964915531116,,107.73333333333333,2010,,,,0
2010-07-01,Q3 2010,993.1430237941519,640.104922052769,770.4380241417938,618.1084072281144,,104.56666666666666,2010,,,,0
2010-10-01,Q4 2010,978.3570504731076,631.2058917068061,755.5449036577717,607.0819913525098,,100.0,2010,,,,0
2011-01-01,Q1 2011,969.5913418759898,623.053321635122,743.5672524144871,597.4459732035712,,95.46666666666665,2011,,,,0
2011-04-01,Q2 2011,984.2448384766033,626.802878988327,749.2848480021644,601.0414246106661,,90.5,2011,,,,0
2011-07-01,Q3 2011,1006.138168529818,634.3698244055633,755.3409340709173,613.1832667993918,,85.13333333333334,2011,,,,0
2011-10-01,Q4 2011,1003.1242771217588,621.1869626085257,739.0452981570618,598.0437179993605,,80.36666666666666,2011,,,,0
2012-01-01,Q1 2012,985.229575601581,611.9386935914199,736.31588308557,586.7881538199291,,76.73333333333333,2012,,,,0
2012-04-01,Q2 2012,1005.1325332627248,615.0060490577216,743.1955617186975,588.5511614706094,,75.0,2012,,,,0
2012-07-01,Q3 2012,1026.4635077861863,636.9123854351643,752.2029859332962,617.4906077720975,,75.86666666666666,2012,,,,0
2012-10-01,Q4 2012,1025.4375573391196,621.8084602681726,740.9693160716959,598.6420608389177,,76.5,2012,,,,0
2013-01-01,Q1 2013,1022.3658545251,613.7772661521059,746.7565404626913,588.5511614706093,,74.33333333333333,2013,,,,0
2013-04-01,Q2 2013,1050.3457615838693,613.1637956723163,743.5672524144871,588.5511614706093,,74.33333333333333,2013,,,,0
2013-07-01,Q3 2013,1107.515708639499,639.4651370765198,771.7488826969084,618.1084072281142,,78.53333333333335,2013,,,,0
2013-10-01,Q4 2013,1107.515708639499,616.8538375017196,764.5284324820706,590.9100808099454,,80.76666666666667,2013,,,,0
2014-01-01,Q1 2014,1126.5044224443905,619.3261942687858,788.0481685794771,590.9100808099454,,82.03333333333333,2014,,,,0
2014-04-01,Q2 2014,1172.477940055495,638.187484880447,823.9082821374033,605.8690407247492,,86.60000000000001,2014,,,,0
2014-07-01,Q3 2014,1231.3601934400278,669.5675817318943,855.8192656833902,643.9775455259736,,93.63333333333333,2014,,,,0
2014-10-01,Q4 2014,1223.9941525003164,647.8324535763885,855.8192656833902,613.7967567600474,,96.56666666666666,2014,,,,0
2015-01-01,Q1 2015,1230.1294487215093,659.5990191352386,873.1079616709088,626.196273750677,,96.39999999999999,2015,,,,0
2015-04-01,Q2 2015,1268.8606942601562,674.9456057992545,906.9245094624553,639.4854434074418,,98.56666666666666,2015,,,,0
2015-07-01,Q3 2015,1332.583323366137,723.8846841212838,950.5675389413698,691.3622027574704,,101.73333333333333,2015,,,,0
2015-10-01,Q4 2015,1318.0052332999187,717.3989515394463,948.668303731775,679.708383436287,,103.23333333333333,2015,,,,0
2016-01-01,Q1 2016,1336.5870759623158,719.5543799200645,977.5595547983995,679.708383436287,,103.7,2016,,,,0
2016-04-01,Q2 2016,1363.5879259591977,737.5486879722197,988.3720697072083,696.9152830844413,,104.8,2016,,,,0
2016-07-01,Q3 2016,1446.4603104297419,784.0180974956526,1036.9709720791152,746.7749427660667,,109.33333333333333,2016,,,,0
2016-10-01,Q4 2016,1449.3561259008009,781.3569624572921,1042.168810707255,738.0885901876285,,112.03333333333335,2016,,,,1
2017-01-01,Q1 2017,1484.5614469356508,800.6645766511957,1079.2905602646972,755.4879699580072,,113.36666666666667,2017,,,,1
2017-04-01,Q2 2017,1525.1906318056663,826.8572792292963,1118.852869360863,780.6320080306808,,115.86666666666667,2017,,,,1
2017-07-01,Q3 2017,1593.7972980780787,858.8824810684072,1135.7621650709962,819.7208523199099,,122.16666666666667,2017,,,,1
2017-10-01,Q4 2017,1554.4463025795253,845.3342435341089,1149.473414010895,797.0870208202834,,125.16666666666667,2017,,,,1
2018-01-01,Q1 2018,1584.2631453502347,849.5714990629897,1141.455196614733,804.454057819934,,127.36666666666667,2018,,,,1
2018-04-01,Q2 2018,1642.3356520074208,873.9578112630293,1159.8653683860844,828.7875571495695,,130.46666666666667,2018,,,,1
2018-07-01,Q3 2018,1695.740310284357,914.7328940834276,1184.480091126555,874.5101126384118,,133.29999999999998,2018,,,,1
2018-10-01,Q4 2018,1655.527032391061,898.4150035850753,1188.0388668945052,851.2993746444216,,134.23333333333332,2018,,,,1
2019-01-01,Q1 2019,1680.5471194046568,915.6480844964517,1201.1794350547643,872.7628402679295,,133.0,2019,,,,1
2019-04-01,Q2 2019,1731.7273987130511,933.2117243104655,1241.4796528264185,882.4162278041981,,133.70000000000002,2019,,,,1
2019-07-01,Q3 2019,1759.6578851360082,971.296817264989,1257.7242494135542,928.5867979229645,,135.63333333333333,2019,,,,1
2019-10-01,Q4 2019,1714.496423194735,936.9520468657223,1253.9567307689192,889.50387039628,,135.29999999999998,2019,,,,1
2020-01-01,Q1 2020,1743.8920169958812,953.9698847713136,1301.2221479519392,897.5455384549242,,134.29999999999998,2020,,,,1
2020-04-01,Q2 2020,1717.9288473211097,957.7934062553396,1271.6355882483108,905.6599081929178,,134.16666666666666,2020,,,,1
2020-07-01,Q3 2020,1779.1209726011605,1003.8843492475934,1275.4562230998574,959.7413857256371,,134.5666666666667,2020,,,,1
2020-10-01,Q4 2020,1736.9303814811058,986.9625580665975,1310.3626574471193,936.0452864820212,,136.26666666666665,2020,,,,1
2021-01-01,Q1 2021,1777.3427408925993,1019.0561182844812,1327.5085790130618,967.4501105977754,,138.36666666666667,2021,,,,1
2021-04-01,Q2 2021,1804.203836579988,1059.5844729753073,1385.8365113710238,1005.9260694036476,,141.63333333333333,2021,,,,1
2021-07-01,Q3 2021,1870.3384554519998,1108.3548786588665,1396.9676687253,1063.8650810115714,,148.79999999999998,2021,,,,1
2021-10-01,Q4 2021,1866.6015167254684,1077.7513902952894,1357.0373937272861,1030.3603334039258,,155.1,2021,,,,1
2022-01-01,Q1 2022,1894.8115860595399,1073.4489952607025,1384.4513675469934,1025.2213898020386,,159.03333333333333,2022,,,,1
2022-04-01,Q2 2022,1925.3724060349175,1091.853624284153,1370.6758462737093,1048.0261934312784,,161.86666666666667,2022,,,,1
2022-07-01,Q3 2022,1929.2270041602467,1148.9825649484521,1413.832265958723,1110.6090730762962,,166.46666666666667,2022,,,,1
2022-10-01,Q4 2022,1974.1134405481012,1133.0088856965128,1451.0739488264317,1087.5294665792183,,168.43333333333334,2022,,,,1
2023-01-01,Q1 2023,1993.953610468711,1147.834156683337,1471.531855310677,1096.2645962431993,,167.16666666666666,2023,,,,1
2023-04-01,Q2 2023,2085.7310279158455,1223.697269478928,1525.472101105449,1167.5512178980778,,166.29999999999998,2023,,,,1
2023-07-01,Q3 2023,2110.9105753817867,1285.1517755517746,1545.4327012095034,1242.2305313849104,,168.76666666666665,2023,,,,1
2023-10-01,Q4 2023,2079.4832112429685,1272.3643017274828,1581.3895722697573,1215.1998870097643,,173.70000000000002,2023,,,,1
2024-01-01,Q1 2024,2113.0225417643624,1276.1871260019593,1550.0759607199532,1221.2911017917424,,177.73333333333335,2024,,,,1
2024-04-01,Q2 2024,2166.5139620799628,1330.9285075602477,1597.2828016962294,1276.227651554637,,180.33333333333334,2024,,,,1
2024-07-01,Q3 2024,2210.2804473006536,1379.7148186237705,1654.1775499632954,1333.635376695313,,185.5,2024,,,,1
2024-10-01,Q4 2024,2168.681559660199,1348.3435305470625,1654.1775499632954,1296.811525853121,,189.96666666666667,2024,,,,1
2025-01-01,Q1 2025,2177.373658507072,1368.7211334484068,1660.8075112457675,1319.0457774589604,,191.83333333333334,2025,,,,1
2025-04-01,Q2 2025,2223.5819947221034,1411.8160080151622,1706.260163641663,1357.858164554824,,194.33333333333334,2025,,,,1
2025-07-01,Q3 2025,2307.3955171845146,1476.7988774489681,1735.5145441180173,1433.1983845981758,,199.36666666666667,2025,,,,1
